timeId,dayType,period
TIME981,Weekday,Night
TIME982,Weekend,Night
TIME983,Weekday,Morning
TIME984,Weekday,Morning
TIME985,Weekday,Afternoon
TIME986,Weekend,Night
TIME987,Weekend,Morning
TIME988,Weekend,Night
TIME989,Weekend,Morning
TIME990,Weekend,Night
TIME991,Weekday,Afternoon
TIME992,Weekday,Morning
TIME993,Weekend,Morning
TIME994,Weekend,Night
TIME995,Weekday,Night
TIME996,Weekend,Evening
TIME997,Weekend,Evening
TIME998,Weekday,Evening
TIME999,Weekend,Morning
TIME1000,Weekend,Night
TIME1001,Weekend,Afternoon
TIME1002,Weekday,Evening
TIME1003,Weekend,Evening
TIME1004,Weekday,Night
TIME1005,Weekday,Evening
TIME1006,Weekend,Afternoon
TIME1007,Weekend,Evening
TIME1008,Weekday,Morning
TIME1009,Weekend,Evening
TIME1010,Weekend,Afternoon
TIME1011,Weekend,Afternoon
TIME1012,Weekend,Night
TIME1013,Weekend,Evening
TIME1014,Weekend,Evening
TIME1015,Weekday,Afternoon
TIME1016,Weekend,Morning
TIME1017,Weekday,Afternoon
TIME1018,Weekend,Evening
TIME1019,Weekday,Night
TIME1020,Weekday,Afternoon
TIME1021,Weekday,Morning
TIME1022,Weekend,Evening
TIME1023,Weekday,Evening
TIME1024,Weekend,Night
TIME1025,Weekday,Night
TIME1026,Weekday,Evening
TIME1027,Weekday,Evening
TIME1028,Weekday,Night
TIME1029,Weekday,Afternoon
TIME1030,Weekday,Evening
TIME1031,Weekday,Night
TIME1032,Weekday,Afternoon
TIME1033,Weekday,Afternoon
TIME1034,Weekend,Afternoon
TIME1035,Weekday,Morning
TIME1036,Weekend,Afternoon
TIME1037,Weekday,Night
TIME1038,Weekend,Night
TIME1039,Weekday,Night
TIME1040,Weekday,Night
TIME1041,Weekend,Evening
TIME1042,Weekend,Evening
TIME1043,Weekend,Evening
TIME1044,Weekend,Afternoon
TIME1045,Weekend,Evening
TIME1046,Weekday,Afternoon
TIME1047,Weekend,Afternoon
TIME1048,Weekday,Morning
TIME1049,Weekend,Evening
TIME1050,Weekday,Afternoon
TIME1051,Weekend,Afternoon
TIME1052,Weekend,Evening
TIME1053,Weekday,Night
TIME1054,Weekend,Night
TIME1055,Weekend,Morning
TIME1056,Weekday,Morning
TIME1057,Weekend,Morning
TIME1058,Weekend,Night
TIME1059,Weekday,Morning
TIME1060,Weekend,Morning
TIME1061,Weekend,Evening
TIME1062,Weekday,Night
TIME1063,Weekend,Afternoon
TIME1064,Weekend,Afternoon
TIME1065,Weekend,Evening
TIME1066,Weekend,Evening
TIME1067,Weekday,Night
TIME1068,Weekday,Evening
TIME1069,Weekday,Morning
TIME1070,Weekend,Morning
TIME1071,Weekday,Morning
TIME1072,Weekend,Afternoon
TIME1073,Weekday,Afternoon
TIME1074,Weekday,Afternoon
TIME1075,Weekday,Night
TIME1076,Weekday,Evening
TIME1077,Weekday,Morning
TIME1078,Weekend,Night
TIME1079,Weekend,Night
TIME1080,Weekend,Afternoon
TIME1081,Weekend,Afternoon
TIME1082,Weekday,Evening
TIME1083,Weekend,Afternoon
TIME1084,Weekend,Evening
TIME1085,Weekend,Morning
TIME1086,Weekday,Evening
TIME1087,Weekend,Afternoon
TIME1088,Weekday,Evening
TIME1089,Weekday,Evening
TIME1090,Weekend,Morning
TIME1091,Weekend,Morning
TIME1092,Weekday,Morning
TIME1093,Weekend,Morning
TIME1094,Weekday,Morning
TIME1095,Weekday,Morning
TIME1096,Weekend,Night
TIME1097,Weekend,Morning
TIME1098,Weekend,Morning
TIME1099,Weekday,Afternoon
TIME1100,Weekend,Afternoon
TIME1101,Weekday,Evening
TIME1102,Weekday,Afternoon
TIME1103,Weekend,Afternoon
TIME1104,Weekend,Afternoon
TIME1105,Weekday,Night
TIME1106,Weekday,Morning
TIME1107,Weekday,Evening
TIME1108,Weekend,Morning
TIME1109,Weekend,Afternoon
TIME1110,Weekday,Morning
TIME1111,Weekend,Afternoon
TIME1112,Weekday,Evening
TIME1113,Weekend,Night
TIME1114,Weekend,Morning
TIME1115,Weekday,Evening
TIME1116,Weekday,Evening
TIME1117,Weekday,Afternoon
TIME1118,Weekend,Afternoon
TIME1119,Weekend,Morning
TIME1120,Weekend,Morning
TIME1121,Weekend,Morning
TIME1122,Weekday,Evening
TIME1123,Weekend,Afternoon
TIME1124,Weekend,Evening
TIME1125,Weekday,Night
TIME1126,Weekday,Evening
TIME1127,Weekend,Night
TIME1128,Weekend,Night
TIME1129,Weekday,Night
TIME1130,Weekday,Night
TIME1131,Weekday,Evening
TIME1132,Weekend,Night
TIME1133,Weekend,Night
TIME1134,Weekend,Morning
TIME1135,Weekday,Afternoon
TIME1136,Weekday,Evening
TIME1137,Weekday,Evening
TIME1138,Weekday,Morning
TIME1139,Weekday,Evening
TIME1140,Weekend,Afternoon
TIME1141,Weekend,Morning
TIME1142,Weekend,Afternoon
TIME1143,Weekend,Morning
TIME1144,Weekday,Morning
TIME1145,Weekend,Afternoon
TIME1146,Weekday,Evening
TIME1147,Weekday,Afternoon
TIME1148,Weekend,Afternoon
TIME1149,Weekday,Morning
TIME1150,Weekend,Afternoon
TIME1151,Weekday,Evening
TIME1152,Weekday,Afternoon
TIME1153,Weekend,Afternoon
TIME1154,Weekend,Afternoon
TIME1155,Weekend,Night
TIME1156,Weekday,Afternoon
TIME1157,Weekday,Afternoon
TIME1158,Weekend,Night
TIME1159,Weekend,Afternoon
TIME1160,Weekend,Night
TIME1161,Weekday,Night
TIME1162,Weekend,Night
TIME1163,Weekend,Afternoon
TIME1164,Weekend,Evening
TIME1165,Weekday,Night
TIME1166,Weekday,Night
TIME1167,Weekday,Afternoon
TIME1168,Weekday,Morning
TIME1169,Weekday,Afternoon
TIME1170,Weekend,Morning
TIME1171,Weekday,Evening
TIME1172,Weekday,Evening
TIME1173,Weekend,Evening
TIME1174,Weekend,Evening
TIME1175,Weekend,Morning
TIME1176,Weekday,Night
TIME1177,Weekday,Morning
TIME1178,Weekend,Afternoon
TIME1179,Weekday,Morning
TIME1180,Weekend,Night
TIME1181,Weekday,Morning
TIME1182,Weekday,Morning
TIME1183,Weekend,Afternoon
TIME1184,Weekday,Morning
TIME1185,Weekday,Night
TIME1186,Weekend,Night
TIME1187,Weekday,Night
TIME1188,Weekday,Afternoon
TIME1189,Weekday,Evening
TIME1190,Weekday,Morning
TIME1191,Weekday,Evening
TIME1192,Weekend,Afternoon
TIME1193,Weekend,Night
TIME1194,Weekday,Morning
TIME1195,Weekend,Night
TIME1196,Weekday,Evening
TIME1197,Weekday,Afternoon
TIME1198,Weekday,Afternoon
TIME1199,Weekend,Night
TIME1200,Weekday,Night
TIME1201,Weekday,Afternoon
TIME1202,Weekend,Afternoon
TIME1203,Weekday,Evening
TIME1204,Weekday,Morning
TIME1205,Weekday,Night
TIME1206,Weekday,Afternoon
TIME1207,Weekend,Evening
TIME1208,Weekday,Afternoon
TIME1209,Weekday,Afternoon
TIME1210,Weekday,Night
TIME1211,Weekday,Morning
TIME1212,Weekend,Morning
TIME1213,Weekday,Morning
TIME1214,Weekday,Morning
TIME1215,Weekend,Night
TIME1216,Weekend,Night
TIME1217,Weekend,Afternoon
TIME1218,Weekend,Evening
TIME1219,Weekend,Night
TIME1220,Weekend,Afternoon
TIME1221,Weekend,Evening
TIME1222,Weekday,Afternoon
TIME1223,Weekend,Afternoon
TIME1224,Weekend,Evening
TIME1225,Weekday,Evening
TIME1226,Weekday,Night
TIME1227,Weekend,Afternoon
TIME1228,Weekday,Night
TIME1229,Weekend,Afternoon
TIME1230,Weekend,Afternoon
TIME1231,Weekend,Afternoon
TIME1232,Weekend,Night
TIME1233,Weekend,Night
TIME1234,Weekend,Night
TIME1235,Weekend,Night
TIME1236,Weekend,Evening
TIME1237,Weekend,Night
TIME1238,Weekday,Afternoon
TIME1239,Weekday,Afternoon
TIME1240,Weekday,Afternoon
TIME1241,Weekend,Night
TIME1242,Weekend,Evening
TIME1243,Weekend,Afternoon
TIME1244,Weekend,Afternoon
TIME1245,Weekend,Morning
TIME1246,Weekend,Evening
TIME1247,Weekend,Morning
TIME1248,Weekday,Afternoon
TIME1249,Weekend,Afternoon
TIME1250,Weekend,Night
TIME1251,Weekday,Night
TIME1252,Weekday,Afternoon
TIME1253,Weekend,Afternoon
TIME1254,Weekend,Afternoon
TIME1255,Weekend,Afternoon
TIME1256,Weekday,Night
TIME1257,Weekend,Night
TIME1258,Weekday,Afternoon
TIME1259,Weekend,Evening
TIME1260,Weekday,Morning
TIME1261,Weekday,Morning
TIME1262,Weekday,Morning
TIME1263,Weekday,Evening
TIME1264,Weekday,Evening
TIME1265,Weekend,Afternoon
TIME1266,Weekday,Afternoon
TIME1267,Weekend,Morning
TIME1268,Weekend,Evening
TIME1269,Weekend,Night
TIME1270,Weekend,Afternoon
TIME1271,Weekend,Evening
TIME1272,Weekday,Afternoon
TIME1273,Weekday,Afternoon
TIME1274,Weekend,Morning
TIME1275,Weekend,Afternoon
TIME1276,Weekend,Evening
TIME1277,Weekday,Morning
TIME1278,Weekday,Night
TIME1279,Weekday,Morning
TIME1280,Weekday,Night
TIME1281,Weekend,Night
TIME1282,Weekend,Afternoon
TIME1283,Weekday,Evening
TIME1284,Weekend,Afternoon
TIME1285,Weekend,Morning
TIME1286,Weekend,Evening
TIME1287,Weekend,Morning
TIME1288,Weekend,Morning
TIME1289,Weekday,Afternoon
TIME1290,Weekend,Night
TIME1291,Weekday,Morning
TIME1292,Weekday,Evening
TIME1293,Weekend,Morning
TIME1294,Weekend,Night
TIME1295,Weekday,Night
TIME1296,Weekday,Evening
TIME1297,Weekend,Afternoon
TIME1298,Weekend,Morning
TIME1299,Weekend,Evening
TIME1300,Weekday,Morning
TIME1301,Weekday,Evening
TIME1302,Weekend,Night
TIME1303,Weekend,Evening
TIME1304,Weekday,Evening
TIME1305,Weekend,Morning
TIME1306,Weekend,Morning
TIME1307,Weekday,Morning
TIME1308,Weekday,Evening
TIME1309,Weekend,Afternoon
TIME1310,Weekend,Night
TIME1311,Weekend,Morning
TIME1312,Weekend,Night
TIME1313,Weekend,Evening
TIME1314,Weekend,Night
TIME1315,Weekend,Afternoon
TIME1316,Weekend,Evening
TIME1317,Weekday,Night
TIME1318,Weekend,Evening
TIME1319,Weekday,Night
TIME1320,Weekday,Evening
TIME1321,Weekday,Morning
TIME1322,Weekday,Morning
TIME1323,Weekday,Morning
TIME1324,Weekday,Evening
TIME1325,Weekday,Afternoon
TIME1326,Weekday,Morning
TIME1327,Weekday,Morning
TIME1328,Weekday,Evening
TIME1329,Weekday,Afternoon
TIME1330,Weekend,Evening
TIME1331,Weekday,Morning
TIME1332,Weekday,Afternoon
TIME1333,Weekday,Morning
TIME1334,Weekday,Morning
TIME1335,Weekday,Morning
TIME1336,Weekend,Afternoon
TIME1337,Weekday,Morning
TIME1338,Weekday,Night
TIME1339,Weekend,Afternoon
TIME1340,Weekend,Afternoon
TIME1341,Weekend,Afternoon
TIME1342,Weekend,Evening
TIME1343,Weekday,Night
TIME1344,Weekday,Morning
TIME1345,Weekday,Afternoon
TIME1346,Weekday,Evening
TIME1347,Weekday,Afternoon
TIME1348,Weekday,Morning
TIME1349,Weekday,Afternoon
TIME1350,Weekend,Afternoon
TIME1351,Weekday,Night
TIME1352,Weekend,Night
TIME1353,Weekend,Afternoon
TIME1354,Weekend,Evening
TIME1355,Weekend,Afternoon
TIME1356,Weekday,Evening
TIME1357,Weekend,Afternoon
TIME1358,Weekday,Morning
TIME1359,Weekday,Night
TIME1360,Weekend,Morning
TIME1361,Weekend,Morning
TIME1362,Weekend,Morning
TIME1363,Weekday,Evening
TIME1364,Weekend,Morning
TIME1365,Weekend,Evening
TIME1366,Weekend,Evening
TIME1367,Weekend,Evening
TIME1368,Weekend,Evening
TIME1369,Weekend,Evening
TIME1370,Weekday,Afternoon
TIME1371,Weekday,Morning
TIME1372,Weekend,Night
TIME1373,Weekend,Night
TIME1374,Weekend,Night
TIME1375,Weekend,Night
TIME1376,Weekend,Afternoon
TIME1377,Weekday,Night
TIME1378,Weekend,Morning
TIME1379,Weekday,Evening
TIME1380,Weekend,Afternoon
TIME1381,Weekend,Evening
TIME1382,Weekday,Night
TIME1383,Weekday,Afternoon
TIME1384,Weekday,Afternoon
TIME1385,Weekday,Morning
TIME1386,Weekend,Night
TIME1387,Weekday,Evening
TIME1388,Weekend,Afternoon
TIME1389,Weekday,Night
TIME1390,Weekend,Afternoon
TIME1391,Weekend,Evening
TIME1392,Weekday,Afternoon
TIME1393,Weekend,Night
TIME1394,Weekend,Night
TIME1395,Weekday,Night
TIME1396,Weekday,Evening
TIME1397,Weekday,Morning
TIME1398,Weekend,Night
TIME1399,Weekend,Afternoon
TIME1400,Weekday,Night
TIME1401,Weekday,Night
TIME1402,Weekend,Morning
TIME1403,Weekend,Afternoon
TIME1404,Weekend,Evening
TIME1405,Weekend,Morning
TIME1406,Weekday,Evening
TIME1407,Weekend,Evening
TIME1408,Weekday,Evening
TIME1409,Weekend,Morning
TIME1410,Weekday,Night
TIME1411,Weekend,Night
TIME1412,Weekday,Afternoon
TIME1413,Weekend,Afternoon
TIME1414,Weekend,Night
TIME1415,Weekend,Evening
TIME1416,Weekend,Afternoon
TIME1417,Weekday,Evening
TIME1418,Weekday,Afternoon
TIME1419,Weekday,Night
TIME1420,Weekend,Morning
TIME1421,Weekend,Morning
TIME1422,Weekend,Afternoon
TIME1423,Weekend,Morning
TIME1424,Weekend,Night
TIME1425,Weekend,Morning
TIME1426,Weekend,Night
TIME1427,Weekday,Evening
TIME1428,Weekday,Evening
TIME1429,Weekday,Night
TIME1430,Weekday,Afternoon
TIME1431,Weekday,Evening
TIME1432,Weekend,Night
TIME1433,Weekday,Evening
TIME1434,Weekend,Night
TIME1435,Weekend,Afternoon
TIME1436,Weekday,Morning
TIME1437,Weekend,Morning
TIME1438,Weekday,Evening
TIME1439,Weekday,Night
TIME1440,Weekend,Morning
TIME1441,Weekend,Evening
TIME1442,Weekday,Afternoon
TIME1443,Weekend,Morning
TIME1444,Weekday,Night
TIME1445,Weekday,Evening
TIME1446,Weekend,Afternoon
TIME1447,Weekend,Night
TIME1448,Weekday,Night
TIME1449,Weekend,Morning
TIME1450,Weekend,Night
TIME1451,Weekend,Afternoon
TIME1452,Weekend,Evening
TIME1453,Weekday,Afternoon
TIME1454,Weekend,Morning
TIME1455,Weekday,Morning
TIME1456,Weekend,Night
TIME1457,Weekend,Afternoon
TIME1458,Weekend,Night
TIME1459,Weekday,Night
TIME1460,Weekend,Night
TIME1461,Weekday,Evening
TIME1462,Weekday,Evening
TIME1463,Weekend,Morning
TIME1464,Weekday,Afternoon
TIME1465,Weekend,Morning
TIME1466,Weekday,Afternoon
TIME1467,Weekday,Morning
TIME1468,Weekday,Afternoon
TIME1469,Weekday,Evening
TIME1470,Weekend,Evening
TIME1471,Weekday,Night
TIME1472,Weekend,Morning
TIME1473,Weekend,Night
TIME1474,Weekday,Night
TIME1475,Weekend,Afternoon
TIME1476,Weekday,Afternoon
TIME1477,Weekend,Afternoon
TIME1478,Weekday,Evening
TIME1479,Weekday,Afternoon
TIME1480,Weekday,Morning
TIME1481,Weekday,Afternoon
TIME1482,Weekend,Morning
TIME1483,Weekday,Afternoon
TIME1484,Weekday,Afternoon
TIME1485,Weekday,Evening
TIME1486,Weekend,Night
TIME1487,Weekend,Morning
TIME1488,Weekend,Night
TIME1489,Weekday,Night
TIME1490,Weekday,Morning
TIME1491,Weekday,Morning
TIME1492,Weekday,Afternoon
TIME1493,Weekend,Morning
TIME1494,Weekend,Morning
TIME1495,Weekend,Afternoon
TIME1496,Weekend,Afternoon
TIME1497,Weekday,Morning
TIME1498,Weekend,Evening
TIME1499,Weekend,Night
TIME1500,Weekday,Afternoon
TIME1501,Weekend,Evening
TIME1502,Weekday,Evening
TIME1503,Weekend,Night
TIME1504,Weekday,Evening
TIME1505,Weekend,Morning
TIME1506,Weekend,Night
TIME1507,Weekday,Afternoon
TIME1508,Weekday,Morning
TIME1509,Weekend,Morning
TIME1510,Weekday,Afternoon
TIME1511,Weekend,Afternoon
TIME1512,Weekend,Evening
TIME1513,Weekend,Morning
TIME1514,Weekday,Evening
TIME1515,Weekday,Morning
TIME1516,Weekend,Morning
TIME1517,Weekday,Afternoon
TIME1518,Weekend,Afternoon
TIME1519,Weekend,Night
TIME1520,Weekend,Night
TIME1521,Weekend,Afternoon
TIME1522,Weekend,Night
TIME1523,Weekend,Afternoon
TIME1524,Weekday,Morning
TIME1525,Weekday,Morning
TIME1526,Weekday,Morning
TIME1527,Weekend,Morning
TIME1528,Weekend,Night
TIME1529,Weekend,Afternoon
TIME1530,Weekday,Morning
TIME1531,Weekend,Afternoon
TIME1532,Weekday,Night
TIME1533,Weekend,Morning
TIME1534,Weekend,Night
TIME1535,Weekday,Evening
TIME1536,Weekday,Morning
TIME1537,Weekend,Afternoon
TIME1538,Weekend,Night
TIME1539,Weekday,Morning
TIME1540,Weekday,Night
TIME1541,Weekday,Morning
TIME1542,Weekday,Morning
TIME1543,Weekday,Night
TIME1544,Weekend,Evening
TIME1545,Weekday,Night
TIME1546,Weekday,Afternoon
TIME1547,Weekday,Morning
TIME1548,Weekend,Night
TIME1549,Weekday,Morning
TIME1550,Weekend,Night
TIME1551,Weekend,Night
TIME1552,Weekday,Morning
TIME1553,Weekday,Morning
TIME1554,Weekend,Evening
TIME1555,Weekend,Afternoon
TIME1556,Weekend,Morning
TIME1557,Weekend,Afternoon
TIME1558,Weekday,Night
TIME1559,Weekday,Morning
TIME1560,Weekend,Night
TIME1561,Weekday,Morning
TIME1562,Weekend,Evening
TIME1563,Weekday,Evening
TIME1564,Weekend,Night
TIME1565,Weekday,Evening
TIME1566,Weekend,Afternoon
TIME1567,Weekend,Evening
TIME1568,Weekend,Afternoon
TIME1569,Weekend,Evening
TIME1570,Weekend,Evening
TIME1571,Weekend,Afternoon
TIME1572,Weekend,Night
TIME1573,Weekend,Night
TIME1574,Weekday,Evening
TIME1575,Weekday,Evening
TIME1576,Weekend,Night
TIME1577,Weekend,Afternoon
TIME1578,Weekday,Evening
TIME1579,Weekday,Evening
TIME1580,Weekday,Afternoon
TIME1581,Weekday,Night
TIME1582,Weekday,Night
TIME1583,Weekday,Morning
TIME1584,Weekday,Morning
TIME1585,Weekend,Afternoon
TIME1586,Weekday,Evening
TIME1587,Weekend,Morning
TIME1588,Weekend,Evening
TIME1589,Weekend,Night
TIME1590,Weekday,Evening
TIME1591,Weekend,Morning
TIME1592,Weekday,Night
TIME1593,Weekday,Afternoon
TIME1594,Weekday,Morning
TIME1595,Weekend,Afternoon
TIME1596,Weekday,Evening
TIME1597,Weekday,Night
TIME1598,Weekend,Afternoon
TIME1599,Weekday,Afternoon
TIME1600,Weekday,Morning
TIME1601,Weekday,Evening
TIME1602,Weekday,Afternoon
TIME1603,Weekday,Morning
TIME1604,Weekday,Evening
TIME1605,Weekend,Morning
TIME1606,Weekend,Evening
TIME1607,Weekend,Morning
TIME1608,Weekend,Evening
TIME1609,Weekend,Evening
TIME1610,Weekday,Evening
TIME1611,Weekend,Night
TIME1612,Weekday,Night
TIME1613,Weekday,Night
TIME1614,Weekend,Evening
TIME1615,Weekday,Evening
TIME1616,Weekend,Night
TIME1617,Weekday,Night
TIME1618,Weekend,Night
TIME1619,Weekday,Night
TIME1620,Weekday,Night
TIME1621,Weekday,Night
TIME1622,Weekend,Morning
TIME1623,Weekday,Afternoon
TIME1624,Weekday,Night
TIME1625,Weekend,Evening
TIME1626,Weekday,Night
TIME1627,Weekday,Evening
TIME1628,Weekend,Night
TIME1629,Weekday,Night
TIME1630,Weekday,Morning
TIME1631,Weekday,Morning
TIME1632,Weekend,Morning
TIME1633,Weekday,Night
TIME1634,Weekend,Night
TIME1635,Weekday,Evening
TIME1636,Weekday,Night
TIME1637,Weekday,Night
TIME1638,Weekend,Afternoon
TIME1639,Weekday,Evening
TIME1640,Weekend,Night
TIME1641,Weekday,Afternoon
TIME1642,Weekday,Afternoon
TIME1643,Weekend,Night
TIME1644,Weekday,Morning
TIME1645,Weekend,Afternoon
TIME1646,Weekend,Morning
TIME1647,Weekend,Afternoon
TIME1648,Weekday,Evening
TIME1649,Weekend,Afternoon
TIME1650,Weekend,Morning
TIME1651,Weekday,Afternoon
TIME1652,Weekday,Afternoon
TIME1653,Weekday,Night
TIME1654,Weekend,Evening
TIME1655,Weekend,Morning
TIME1656,Weekend,Morning
TIME1657,Weekend,Night
TIME1658,Weekday,Evening
TIME1659,Weekend,Night
TIME1660,Weekday,Morning
TIME1661,Weekday,Evening
TIME1662,Weekend,Night
TIME1663,Weekend,Afternoon
TIME1664,Weekday,Morning
TIME1665,Weekday,Afternoon
TIME1666,Weekday,Afternoon
TIME1667,Weekday,Night
TIME1668,Weekend,Evening
TIME1669,Weekend,Morning
TIME1670,Weekday,Night
TIME1671,Weekday,Morning
TIME1672,Weekday,Afternoon
TIME1673,Weekday,Evening
TIME1674,Weekday,Night
TIME1675,Weekday,Evening
TIME1676,Weekday,Morning
TIME1677,Weekday,Evening
TIME1678,Weekday,Evening
TIME1679,Weekday,Evening
TIME1680,Weekday,Night
TIME1681,Weekday,Afternoon
TIME1682,Weekend,Night
TIME1683,Weekend,Afternoon
TIME1684,Weekday,Afternoon
TIME1685,Weekend,Morning
TIME1686,Weekday,Afternoon
TIME1687,Weekday,Morning
TIME1688,Weekend,Morning
TIME1689,Weekday,Afternoon
TIME1690,Weekend,Evening
TIME1691,Weekday,Evening
TIME1692,Weekend,Morning
TIME1693,Weekend,Morning
TIME1694,Weekend,Night
TIME1695,Weekday,Afternoon
TIME1696,Weekend,Night
TIME1697,Weekend,Afternoon
TIME1698,Weekday,Night
TIME1699,Weekend,Afternoon
TIME1700,Weekday,Evening
TIME1701,Weekend,Morning
TIME1702,Weekend,Morning
TIME1703,Weekend,Morning
TIME1704,Weekday,Afternoon
TIME1705,Weekday,Evening
TIME1706,Weekend,Night
TIME1707,Weekend,Night
TIME1708,Weekend,Evening
TIME1709,Weekend,Evening
TIME1710,Weekend,Night
TIME1711,Weekend,Afternoon
TIME1712,Weekend,Evening
TIME1713,Weekday,Night
TIME1714,Weekend,Morning
TIME1715,Weekend,Evening
TIME1716,Weekend,Evening
TIME1717,Weekday,Evening
TIME1718,Weekend,Afternoon
TIME1719,Weekday,Evening
TIME1720,Weekend,Afternoon
TIME1721,Weekend,Night
TIME1722,Weekend,Evening
TIME1723,Weekend,Afternoon
TIME1724,Weekday,Evening
TIME1725,Weekday,Evening
TIME1726,Weekend,Afternoon
TIME1727,Weekend,Afternoon
TIME1728,Weekday,Evening
TIME1729,Weekday,Afternoon
TIME1730,Weekend,Afternoon
TIME1731,Weekend,Evening
TIME1732,Weekday,Night
TIME1733,Weekend,Evening
TIME1734,Weekend,Evening
TIME1735,Weekday,Evening
TIME1736,Weekday,Evening
TIME1737,Weekday,Night
TIME1738,Weekend,Morning
TIME1739,Weekday,Afternoon
TIME1740,Weekend,Night
TIME1741,Weekend,Evening
TIME1742,Weekend,Afternoon
TIME1743,Weekend,Morning
TIME1744,Weekend,Night
TIME1745,Weekday,Night
TIME1746,Weekend,Night
TIME1747,Weekend,Morning
TIME1748,Weekday,Afternoon
TIME1749,Weekday,Evening
TIME1750,Weekday,Morning
TIME1751,Weekday,Evening
TIME1752,Weekday,Evening
TIME1753,Weekday,Morning
TIME1754,Weekend,Afternoon
TIME1755,Weekday,Morning
TIME1756,Weekday,Morning
TIME1757,Weekend,Evening
TIME1758,Weekend,Night
TIME1759,Weekday,Afternoon
TIME1760,Weekday,Evening
TIME1761,Weekend,Afternoon
TIME1762,Weekday,Morning
TIME1763,Weekend,Afternoon
TIME1764,Weekday,Night
TIME1765,Weekday,Morning
TIME1766,Weekday,Morning
TIME1767,Weekend,Night
TIME1768,Weekday,Morning
TIME1769,Weekday,Night
TIME1770,Weekday,Afternoon
TIME1771,Weekend,Afternoon
TIME1772,Weekday,Afternoon
TIME1773,Weekend,Morning
TIME1774,Weekday,Afternoon
TIME1775,Weekend,Night
TIME1776,Weekend,Night
TIME1777,Weekday,Afternoon
TIME1778,Weekday,Morning
TIME1779,Weekend,Night
TIME1780,Weekend,Afternoon
TIME1781,Weekend,Night
TIME1782,Weekday,Evening
TIME1783,Weekday,Night
TIME1784,Weekend,Evening
TIME1785,Weekend,Morning
TIME1786,Weekend,Night
TIME1787,Weekend,Afternoon
TIME1788,Weekend,Afternoon
TIME1789,Weekday,Night
TIME1790,Weekday,Night
TIME1791,Weekday,Afternoon
TIME1792,Weekend,Evening
TIME1793,Weekend,Evening
TIME1794,Weekday,Evening
TIME1795,Weekday,Night
TIME1796,Weekend,Morning
TIME1797,Weekday,Morning
TIME1798,Weekend,Morning
TIME1799,Weekend,Evening
TIME1800,Weekend,Night
TIME1801,Weekday,Night
TIME1802,Weekend,Night
TIME1803,Weekend,Morning
TIME1804,Weekend,Evening
TIME1805,Weekend,Afternoon
TIME1806,Weekend,Evening
TIME1807,Weekend,Night
TIME1808,Weekday,Afternoon
TIME1809,Weekday,Afternoon
TIME1810,Weekday,Night
TIME1811,Weekend,Morning
TIME1812,Weekday,Morning
TIME1813,Weekday,Morning
TIME1814,Weekday,Evening
TIME1815,Weekday,Evening
TIME1816,Weekend,Afternoon
TIME1817,Weekend,Afternoon
TIME1818,Weekend,Evening
TIME1819,Weekday,Afternoon
TIME1820,Weekend,Evening
TIME1821,Weekday,Morning
TIME1822,Weekday,Morning
TIME1823,Weekday,Afternoon
TIME1824,Weekend,Night
TIME1825,Weekend,Afternoon
TIME1826,Weekday,Morning
TIME1827,Weekday,Morning
TIME1828,Weekday,Morning
TIME1829,Weekend,Afternoon
TIME1830,Weekday,Night
TIME1831,Weekend,Afternoon
TIME1832,Weekday,Afternoon
TIME1833,Weekday,Morning
TIME1834,Weekend,Afternoon
TIME1835,Weekend,Morning
TIME1836,Weekday,Night
TIME1837,Weekday,Afternoon
TIME1838,Weekday,Night
TIME1839,Weekday,Afternoon
TIME1840,Weekday,Evening
TIME1841,Weekend,Night
TIME1842,Weekday,Night
TIME1843,Weekday,Morning
TIME1844,Weekday,Afternoon
TIME1845,Weekday,Morning
TIME1846,Weekend,Afternoon
TIME1847,Weekday,Evening
TIME1848,Weekend,Night
TIME1849,Weekend,Night
TIME1850,Weekend,Evening
TIME1851,Weekend,Evening
TIME1852,Weekend,Afternoon
TIME1853,Weekend,Afternoon
TIME1854,Weekday,Afternoon
TIME1855,Weekday,Evening
TIME1856,Weekend,Morning
TIME1857,Weekend,Night
TIME1858,Weekend,Evening
TIME1859,Weekend,Morning
TIME1860,Weekend,Night
TIME1861,Weekday,Morning
TIME1862,Weekday,Night
TIME1863,Weekday,Night
TIME1864,Weekday,Evening
TIME1865,Weekend,Afternoon
TIME1866,Weekday,Morning
TIME1867,Weekday,Night
TIME1868,Weekend,Night
TIME1869,Weekend,Night
TIME1870,Weekend,Evening
TIME1871,Weekday,Night
TIME1872,Weekday,Night
TIME1873,Weekday,Afternoon
TIME1874,Weekday,Morning
TIME1875,Weekend,Evening
TIME1876,Weekday,Evening
TIME1877,Weekend,Night
TIME1878,Weekend,Morning
TIME1879,Weekend,Evening
TIME1880,Weekend,Morning
TIME1881,Weekend,Morning
TIME1882,Weekend,Evening
TIME1883,Weekday,Evening
TIME1884,Weekday,Morning
TIME1885,Weekday,Afternoon
TIME1886,Weekend,Morning
TIME1887,Weekday,Afternoon
TIME1888,Weekend,Morning
TIME1889,Weekend,Night
TIME1890,Weekend,Night
TIME1891,Weekend,Evening
TIME1892,Weekend,Evening
TIME1893,Weekday,Morning
TIME1894,Weekend,Night
TIME1895,Weekend,Morning
TIME1896,Weekday,Afternoon
TIME1897,Weekend,Evening
